SpecID,ProductID,ParameterID,Value_Text,Value_Numeric,Value_Min,Value_Max,Unit,Is_Class,Notes,SourceSnippetID
1001,101,101,IP54,NULL,NULL,NULL,NULL,FALSE,Upgradeable to IP65 with optional accessory kit METSEIP65OP96X96FF,"[1, 2]"
1002,102,101,IP52,NULL,NULL,NULL,NULL,FALSE,,"[3, 4]"
1003,103,101,IP52,NULL,NULL,NULL,NULL,FALSE,,"[5, 6, 7, 8, 9]"
1004,104,101,IP52,NULL,NULL,NULL,NULL,FALSE,,"[10, 11, 12, 13]"
1005,105,101,IP54,NULL,NULL,NULL,NULL,FALSE,,[14]
1006,106,101,IP52,NULL,NULL,NULL,NULL,FALSE,,"[15, 16, 17, 18, 19]"
1007,108,101,IP51,NULL,NULL,NULL,NULL,FALSE,,"[20, 21, 22, 23]"
1008,101,102,IP30,NULL,NULL,NULL,NULL,FALSE,,"[1, 2]"
1009,102,102,IP30,NULL,NULL,NULL,NULL,FALSE,,"[3, 4]"
1010,103,102,IP30,NULL,NULL,NULL,NULL,FALSE,,"[5, 6, 7, 8, 9]"
1011,104,102,IP30,NULL,NULL,NULL,NULL,FALSE,,"[10, 11, 12, 13]"
1012,105,102,IP30,NULL,NULL,NULL,NULL,FALSE,,[14]
1013,106,102,IP30,NULL,NULL,NULL,NULL,FALSE,,"[15, 16, 17, 18, 19]"
1014,108,102,IP30,NULL,NULL,NULL,NULL,FALSE,,"[20, 21, 22, 23]"
1015,101,108,NULL,380,NULL,NULL,g,FALSE,,"[1, 2, 24]"
1016,102,108,NULL,380,NULL,NULL,g,FALSE,,"[3, 25, 26, 27, 28]"
1017,103,108,NULL,380,NULL,NULL,g,FALSE,,"[5, 7, 8]"
1018,104,108,NULL,430,NULL,NULL,g,FALSE,,"[10, 11, 12, 13, 29]"
1019,105,108,NULL,430,NULL,NULL,g,FALSE,,"[30, 14, 31, 32]"
1020,106,108,NULL,430,NULL,NULL,g,FALSE,,"[15, 16, 17, 18, 19]"
1021,108,108,NULL,430,NULL,NULL,g,FALSE,,"[20, 21, 22, 23]"
1022,101,109,96 x 96 x 72,NULL,NULL,NULL,mm,FALSE,Depth from housing mounting flange,"[1, 2, 24]"
1023,102,109,96 x 96 x 72,NULL,NULL,NULL,mm,FALSE,,"[3, 25, 26, 27, 28]"
1024,103,109,96 x 96 x 72,NULL,NULL,NULL,mm,FALSE,,"[5, 6, 7, 8, 9]"
1025,104,109,96 x 96 x 72,NULL,NULL,NULL,mm,FALSE,,"[10, 11, 12, 13, 29]"
1026,105,109,96 x 96 x 72,NULL,NULL,NULL,mm,FALSE,,"[30, 14, 31, 32]"
1027,106,109,96 x 96 x 72,NULL,NULL,NULL,mm,FALSE,,"[15, 16, 17, 18, 19]"
