FamilyName,SeriesName,ModelNumber,ModelAlias,ProductDescription,MID_Certified,CategoryName,ParameterName,Value_Text,Value_Numeric,Value_Min,Value_Max,Unit,Is_Class,Notes
Acti9,iEM3100 Series,iEM3100,A9MEM3100,Basic 63A direct-connect energy meter for DIN rail mounting.,FALSE,Electrical Characteristics,Accuracy - Active Energy,Class 1,1,NULL,NULL,%,TRUE,As per IEC 62053-21
Acti9,iEM3100 Series,iEM3100,A9MEM3100,Basic 63A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,Dimensions (W x H x D),90 x 95 x 69,NULL,NULL,NULL,mm,FALSE,
Acti9,iEM3100 Series,iEM3100,A9MEM3100,Basic 63A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,IP Protection - Body,IP20,NULL,NULL,NULL,NULL,FALSE,Body
Acti9,iEM3100 Series,iEM3100,A9MEM3100,Basic 63A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,IP Protection - Display,IP40,NULL,NULL,NULL,NULL,FALSE,Front panel
Acti9,iEM3100 Series,iEM3100,A9MEM3100,Basic 63A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,Weight,NULL,260,NULL,NULL,g,FALSE,
Acti9,iEM3100 Series,iEM3110,A9MEM3110,Adds a pulse output and MID certification to the iEM3100.,TRUE,,,,,,,,,
Acti9,iEM3100 Series,iEM3115,A9MEM3115,Adds multi-tariff capability controlled by digital input or internal clock.,TRUE,,,,,,,,,
Acti9,iEM3100 Series,iEM3135,A9MEM3135,Adds M-Bus communication and digital I/O to the multi-tariff feature set.,TRUE,,,,,,,,,
Acti9,iEM3100 Series,iEM3150,A9MEM3150,Adds Modbus communication to the base model for remote monitoring.,FALSE,,,,,,,,,
Acti9,iEM3100 Series,iEM3155,A9MEM3155,"Adds digital I/O and multi-tariff support to the Modbus model, with MID certification.",TRUE,Communications,Communication Protocol,Modbus,NULL,NULL,NULL,NULL,FALSE,
Acti9,iEM3100 Series,iEM3155,A9MEM3155,"Adds digital I/O and multi-tariff support to the Modbus model, with MID certification.",TRUE,Inputs and Outputs,Digital Inputs (Number),NULL,1,NULL,NULL,count,FALSE,
Acti9,iEM3100 Series,iEM3155,A9MEM3155,"Adds digital I/O and multi-tariff support to the Modbus model, with MID certification.",TRUE,Inputs and Outputs,Digital Outputs (Number),NULL,1,NULL,NULL,count,FALSE,
Acti9,iEM3100 Series,iEM3165,A9MEM3165,"Provides BACnet communication with digital I/O and multi-tariff support, MID certified.",TRUE,,,,,,,,,
Acti9,iEM3100 Series,iEM3175,A9MEM3175,"Provides LonWorks communication with digital input and multi-tariff support, MID certified.",TRUE,,,,,,,,,
Acti9,iEM3200 Series,iEM3200,A9MEM3200,Basic energy meter for use with current transformers (CT).,FALSE,Electrical Characteristics,Accuracy - Active Energy,Class 0.5S,0.5,NULL,NULL,%,TRUE,As per IEC 62053-22
Acti9,iEM3200 Series,iEM3200,A9MEM3200,Basic energy meter for use with current transformers (CT).,FALSE,Mechanical Characteristics,Dimensions (W x H x D),90 x 95 x 69,NULL,NULL,NULL,mm,FALSE,
Acti9,iEM3200 Series,iEM3200,A9MEM3200,Basic energy meter for use with current transformers (CT).,FALSE,Mechanical Characteristics,IP Protection - Body,IP20,NULL,NULL,NULL,NULL,FALSE,Body
Acti9,iEM3200 Series,iEM3200,A9MEM3200,Basic energy meter for use with current transformers (CT).,FALSE,Mechanical Characteristics,IP Protection - Display,IP40,NULL,NULL,NULL,NULL,FALSE,Front panel
Acti9,iEM3200 Series,iEM3200,A9MEM3200,Basic energy meter for use with current transformers (CT).,FALSE,Mechanical Characteristics,Weight,NULL,260,NULL,NULL,g,FALSE,
Acti9,iEM3200 Series,iEM3210,A9MEM3210,Adds a pulse output and MID certification to the iEM3200.,TRUE,,,,,,,,,
Acti9,iEM3200 Series,iEM3215,A9MEM3215,Adds multi-tariff capability controlled by digital input or internal clock to the CT meter.,TRUE,,,,,,,,,
Acti9,iEM3200 Series,iEM3235,A9MEM3235,Adds M-Bus communication and digital I/O to the multi-tariff CT meter.,TRUE,,,,,,,,,
Acti9,iEM3200 Series,iEM3250,A9MEM3250,Adds Modbus communication to the base CT meter model.,FALSE,,,,,,,,,
Acti9,iEM3200 Series,iEM3255,A9MEM3255,"Adds digital I/O and multi-tariff support to the Modbus CT model, with MID certification.",TRUE,,,,,,,,,
Acti9,iEM3200 Series,iEM3265,A9MEM3265,"Provides BACnet communication with digital I/O and multi-tariff support for CTs, MID certified.",TRUE,,,,,,,,,
Acti9,iEM3200 Series,iEM3275,A9MEM3275,"Provides LonWorks communication with digital input and multi-tariff support for CTs, MID certified.",TRUE,,,,,,,,,
Acti9,iEM3300 Series,iEM3300,A9MEM3300,Basic 125A direct-connect energy meter for DIN rail mounting.,FALSE,Electrical Characteristics,Accuracy - Active Energy,Class 1,1,NULL,NULL,%,TRUE,As per IEC 62053-21
Acti9,iEM3300 Series,iEM3300,A9MEM3300,Basic 125A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,Dimensions (W x H x D),126 x 103 x 69,NULL,NULL,NULL,mm,FALSE,
Acti9,iEM3300 Series,iEM3300,A9MEM3300,Basic 125A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,IP Protection - Body,IP20,NULL,NULL,NULL,NULL,FALSE,Body
Acti9,iEM3300 Series,iEM3300,A9MEM3300,Basic 125A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,IP Protection - Display,IP40,NULL,NULL,NULL,NULL,FALSE,Front panel
Acti9,iEM3300 Series,iEM3300,A9MEM3300,Basic 125A direct-connect energy meter for DIN rail mounting.,FALSE,Mechanical Characteristics,Weight,NULL,260,NULL,NULL,g,FALSE,
Acti9,iEM3300 Series,iEM3310,A9MEM3310,Adds a pulse output and MID certification to the iEM3300.,TRUE,,,,,,,,,
Acti9,iEM3300 Series,iEM3335,A9MEM3335,Adds M-Bus communication and digital I/O to the 125A multi-tariff meter.,TRUE,,,,,,,,,
Acti9,iEM3300 Series,iEM3350,A9MEM3350,Adds Modbus communication to the 125A base model.,FALSE,,,,,,,,,
Acti9,iEM3300 Series,iEM3355,A9MEM3355,"Adds digital I/O and multi-tariff support to the 125A Modbus model, with MID certification.",TRUE,,,,,,,,,
Acti9,iEM3300 Series,iEM3365,A9MEM3365,"Provides BACnet communication with digital I/O and multi-tariff support for 125A meters, MID certified.",TRUE,,,,,,,,,
